date,county,state,fips,cases,deaths,cured
2020-04-22,Cook,Illinois,17031,24546,1072,23474
2020-04-23,Cook,Illinois,17031,25811,1142,24669
2020-04-24,Cook,Illinois,17031,27616,1220,26396
2020-04-25,Cook,Illinois,17031,29058,1267,27791
2020-04-26,Cook,Illinois,17031,30574,1313,29261
2020-04-27,Cook,Illinois,17031,31953,1347,30606
2020-04-28,Cook,Illinois,17031,33449,1457,31992
2020-04-29,Cook,Illinois,17031,34880,1516,33364
2020-04-30,Cook,Illinois,17031,36513,1607,34906
2020-05-01,Cook,Illinois,17031,38668,1673,36995
2020-05-02,Cook,Illinois,17031,40227,1743,38484
2020-05-03,Cook,Illinois,17031,42324,1786,40538
2020-05-04,Cook,Illinois,17031,43715,1802,41913
2020-05-05,Cook,Illinois,17031,45223,1922,43301
2020-05-06,Cook,Illinois,17031,46689,2004,44685
2020-05-07,Cook,Illinois,17031,48341,2110,46231
2020-05-08,Cook,Illinois,17031,50236,2197,48039
2020-05-09,Cook,Illinois,17031,51674,2264,49410
